html_url,most_recent_instance_category,most_recent_instance_location_end_line,most_recent_instance_commit_sha,most_recent_instance_location_start_line,instances_url,number,tool_version,url,dismissed_comment,dismissed_reason,most_recent_instance_ref,most_recent_instance_classifications,most_recent_instance_location_end_column,rule_name,dismissed_by,rule_description,most_recent_instance_analysis_key,dismissed_at,created_at,fixed_at,rule_tags,most_recent_instance_message_text,most_recent_instance_location_path,rule_id,most_recent_instance_location_start_column,tool_name,rule_security_severity_level,most_recent_instance_environment,tool_guid,state,most_recent_instance_state,rule_severity,updated_at
https://github.com/austimkelly/swiss-cheese/security/code-scanning/20,.github/workflows/tfsec.yml:tfsec,14,dc48145b638ad790a2b3437d7e83b0909d99ae52,12,https://api.github.com/repos/austimkelly/swiss-cheese/code-scanning/alerts/20/instances,20,,https://api.github.com/repos/austimkelly/swiss-cheese/code-scanning/alerts/20,,,refs/heads/main,[],0,,,AWS Classic resource usage.,.github/workflows/tfsec.yml:tfsec,,2024-01-10T19:56:53Z,,[],Classic resources should not be used.,iac-misconfiguration/main.tf,aws-rds-no-classic-resources,1,defsec,,{},,open,open,error,2024-01-10T20:19:36Z
https://github.com/austimkelly/swiss-cheese/security/code-scanning/19,.github/workflows/tfsec.yml:tfsec,9,dc48145b638ad790a2b3437d7e83b0909d99ae52,9,https://api.github.com/repos/austimkelly/swiss-cheese/code-scanning/alerts/19/instances,19,,https://api.github.com/repos/austimkelly/swiss-cheese/code-scanning/alerts/19,,,refs/heads/main,[],0,,,Use of plain HTTP.,.github/workflows/tfsec.yml:tfsec,,2024-01-10T19:56:53Z,,[],Listener for application load balancer does not use HTTPS.,iac-misconfiguration/main.tf,aws-elb-http-not-used,1,defsec,,{},,open,open,error,2024-01-10T20:19:36Z
https://github.com/austimkelly/swiss-cheese/security/code-scanning/18,.github/workflows/tfsec.yml:tfsec,19,dc48145b638ad790a2b3437d7e83b0909d99ae52,17,https://api.github.com/repos/austimkelly/swiss-cheese/code-scanning/alerts/18/instances,18,,https://api.github.com/repos/austimkelly/swiss-cheese/code-scanning/alerts/18,,,refs/heads/main,[],0,,,User data for EC2 instances must not contain sensitive AWS keys,.github/workflows/tfsec.yml:tfsec,,2024-01-10T19:56:53Z,,[],Sensitive data found in instance user data: Password literal text,iac-misconfiguration/main.tf,aws-ec2-no-secrets-in-user-data,1,defsec,,{},,open,open,error,2024-01-10T20:19:36Z
https://github.com/austimkelly/swiss-cheese/security/code-scanning/17,.github/workflows/tfsec.yml:tfsec,4,dc48145b638ad790a2b3437d7e83b0909d99ae52,4,https://api.github.com/repos/austimkelly/swiss-cheese/code-scanning/alerts/17/instances,17,,https://api.github.com/repos/austimkelly/swiss-cheese/code-scanning/alerts/17,,,refs/heads/main,[],0,,,An ingress security group rule allows traffic from /0.,.github/workflows/tfsec.yml:tfsec,,2024-01-10T19:56:53Z,,[],Security group rule allows ingress from public internet.,iac-misconfiguration/main.tf,aws-ec2-no-public-ingress-sgr,1,defsec,,{},,open,open,error,2024-01-10T20:19:36Z
https://github.com/austimkelly/swiss-cheese/security/code-scanning/16,.github/workflows/tfsec.yml:tfsec,20,dc48145b638ad790a2b3437d7e83b0909d99ae52,16,https://api.github.com/repos/austimkelly/swiss-cheese/code-scanning/alerts/16/instances,16,,https://api.github.com/repos/austimkelly/swiss-cheese/code-scanning/alerts/16,,,refs/heads/main,[],0,,,aws_instance should activate session tokens for Instance Metadata Service.,.github/workflows/tfsec.yml:tfsec,,2024-01-10T19:56:53Z,,[],Instance does not require IMDS access to require a token,iac-misconfiguration/main.tf,aws-ec2-enforce-http-token-imds,1,defsec,,{},,open,open,error,2024-01-10T20:19:36Z
https://github.com/austimkelly/swiss-cheese/security/code-scanning/15,.github/workflows/tfsec.yml:tfsec,68,dc48145b638ad790a2b3437d7e83b0909d99ae52,66,https://api.github.com/repos/austimkelly/swiss-cheese/code-scanning/alerts/15/instances,15,,https://api.github.com/repos/austimkelly/swiss-cheese/code-scanning/alerts/15,,,refs/heads/main,[],0,,,aws_instance should activate session tokens for Instance Metadata Service.,.github/workflows/tfsec.yml:tfsec,,2024-01-10T19:56:53Z,,[],Instance does not require IMDS access to require a token,iac-misconfiguration/main.tf,aws-ec2-enforce-http-token-imds,1,defsec,,{},,open,open,error,2024-01-10T20:19:36Z
https://github.com/austimkelly/swiss-cheese/security/code-scanning/14,.github/workflows/tfsec.yml:tfsec,20,dc48145b638ad790a2b3437d7e83b0909d99ae52,16,https://api.github.com/repos/austimkelly/swiss-cheese/code-scanning/alerts/14/instances,14,,https://api.github.com/repos/austimkelly/swiss-cheese/code-scanning/alerts/14,,,refs/heads/main,[],0,,,Instance with unencrypted block device.,.github/workflows/tfsec.yml:tfsec,,2024-01-10T19:56:53Z,,[],Root block device is not encrypted.,iac-misconfiguration/main.tf,aws-ec2-enable-at-rest-encryption,1,defsec,,{},,open,open,error,2024-01-10T20:19:36Z
https://github.com/austimkelly/swiss-cheese/security/code-scanning/13,.github/workflows/tfsec.yml:tfsec,68,dc48145b638ad790a2b3437d7e83b0909d99ae52,66,https://api.github.com/repos/austimkelly/swiss-cheese/code-scanning/alerts/13/instances,13,,https://api.github.com/repos/austimkelly/swiss-cheese/code-scanning/alerts/13,,,refs/heads/main,[],0,,,Instance with unencrypted block device.,.github/workflows/tfsec.yml:tfsec,,2024-01-10T19:56:53Z,,[],Root block device is not encrypted.,iac-misconfiguration/main.tf,aws-ec2-enable-at-rest-encryption,1,defsec,,{},,open,open,error,2024-01-10T20:19:36Z
https://github.com/austimkelly/swiss-cheese/security/code-scanning/12,.github/workflows/tfsec.yml:tfsec,5,dc48145b638ad790a2b3437d7e83b0909d99ae52,2,https://api.github.com/repos/austimkelly/swiss-cheese/code-scanning/alerts/12/instances,12,,https://api.github.com/repos/austimkelly/swiss-cheese/code-scanning/alerts/12,,,refs/heads/main,[],0,,,Missing description for security group rule.,.github/workflows/tfsec.yml:tfsec,,2024-01-10T19:56:53Z,,[],Security group rule does not have a description.,iac-misconfiguration/main.tf,aws-ec2-add-description-to-security-group-rule,1,defsec,,{},,open,open,note,2024-01-10T20:19:36Z
https://github.com/austimkelly/swiss-cheese/security/code-scanning/11,.github/workflows/tfsec.yml:tfsec,64,dc48145b638ad790a2b3437d7e83b0909d99ae52,49,https://api.github.com/repos/austimkelly/swiss-cheese/code-scanning/alerts/11/instances,11,,https://api.github.com/repos/austimkelly/swiss-cheese/code-scanning/alerts/11,,,refs/heads/main,[],0,,,DAX Cluster and tables should always encrypt data at rest,.github/workflows/tfsec.yml:tfsec,,2024-01-10T19:56:53Z,,[],Table encryption is not enabled.,iac-misconfiguration/main.tf,aws-dynamodb-enable-at-rest-encryption,1,defsec,,{},,open,open,error,2024-01-10T20:19:36Z
